-2.027764,2.580216
-9.023175,3.308330
0.239108,4.665455
-2.638194,3.783927
-2.303979,1.310175
-1.503144,1.414164
-4.776129,5.016954
-6.942303,5.565915
-3.555602,5.596901
-2.818334,4.593824
-3.235014,2.915499
-6.036594,5.975131
0.302306,5.679085
-2.308234,3.811676
-4.406782,4.074751
-6.376192,5.982010
-3.661051,5.988070
-6.618952,7.365870
-1.781417,4.704290
-4.431329,4.027463
-2.404829,4.261765
-1.336451,6.665367
-3.354635,5.648842
-5.454061,6.219674
-0.377199,2.603289
-5.233780,5.221036
-6.115417,4.354782
1.692680,6.200782
-1.913327,-0.226692
-1.478549,1.258522
-4.219267,6.873893
-3.493790,5.875510
-4.213046,5.789301
-2.845796,5.929751
-2.156849,1.573624
-1.619189,5.664534
-3.470997,5.544975
-1.101236,7.381466
0.170685,3.946677
-0.078548,0.332324
-1.934804,4.990971
-4.284987,4.538721
-3.197502,8.275331
-4.460594,5.460153
-1.857492,4.093168
-2.240429,7.273450
-0.812462,5.398538
0.663228,2.530863
-2.170879,6.243135
-3.150952,7.602225
-1.137707,5.877956
-3.756920,7.158136
-5.438935,2.602480
-4.014663,0.762726
-4.601028,5.629785
0.651881,3.935501
-2.859007,6.408011
-0.308966,5.905826
-7.560485,6.136500
-3.681915,4.381148
-5.198358,5.624371
-6.691243,4.353270
-5.206628,7.302075
1.384297,7.534866
-3.995260,6.968530
-1.123375,6.490915
-0.083767,5.467546
-3.930611,4.058694
-4.911189,4.059269
-3.688927,7.950306
-1.665706,4.064730
-0.391983,6.366524
-4.621662,5.179883
-2.724936,5.361426
-2.008559,3.738862
-3.067092,4.356881
-5.197375,5.965504
-0.554373,0.955237
-6.523714,3.959884
-0.808712,6.868884
-4.116413,2.992516
-1.524153,5.256573
-2.689455,3.836964
1.172180,4.607215
-6.569687,6.511319
-4.583911,6.990807
-2.611490,6.447989
-2.052795,5.100095
-0.104262,6.402892
-3.821202,6.517143
-3.708075,4.409717
-4.779554,4.647146
0.404351,1.790536
-2.546991,5.553721
-3.654848,4.892040
-7.731948,5.050507
-2.160743,4.735795
-4.212018,3.438605
-6.150141,5.630660
-2.659290,3.130727
-3.272573,2.501058
-1.117042,3.485260
-4.271896,4.355412
-2.204703,4.566047
-3.035588,4.410786
0.744479,4.830755
-6.566326,6.330353
-2.185709,6.158393
-5.261913,4.333818
0.630422,2.696006
-2.541617,6.570256
-3.089722,3.880551
-3.234774,7.531252
-5.512113,5.613873
-1.316789,2.112425
-2.632269,4.630274
-3.154179,4.855596
-3.896271,5.784793
-5.915651,6.265925
-6.257469,7.045441
-1.043555,6.541025
-4.194399,6.195017
-1.237798,7.761600
-7.555645,4.689933
0.474572,4.092603
0.972198,4.030581
-0.885585,7.681744
-5.631051,5.356677
-3.731488,5.093663
-1.230760,4.583347
-2.487451,6.911309
-9.663395,5.252469
-2.559453,5.845386
-1.665858,4.535379
-7.401294,7.643199
-1.594909,4.807463
-5.433258,0.952504
-1.821657,4.733225
-6.656604,1.411855
-7.513766,5.428781
-2.099326,2.977703
-3.203938,6.174089
-4.773335,6.030758
-3.524021,4.810562
-6.130918,2.959646
-3.627388,2.802146
2.424761,8.649209
-4.121853,1.282177
-1.865404,1.281648
-2.277860,3.608273
3.424850,5.982861
3.265586,7.835065
5.028530,5.898174
2.175579,8.394484
-1.043132,10.140237
0.880470,10.977957
0.152902,13.916524
4.134243,5.686396
3.144219,10.256186
-0.326576,3.709654
2.303689,7.923321
0.626229,7.799355
0.953541,5.358707
-0.111215,9.670148
2.186456,7.668745
2.760156,6.970810
4.956565,10.805392
0.512329,9.074897
1.306751,10.823825
2.163523,5.194219
1.513515,9.845165
1.809933,11.744982
1.742751,10.018621
2.476941,6.671474
2.604872,2.745146
0.808869,9.291231
3.706309,9.860784
4.184176,9.577312
1.466914,6.042641
4.050912,10.889526
1.695955,9.386544
1.866587,8.377068
4.725374,5.161364
4.190479,6.299540
2.415000,4.898732
-0.122294,4.208676
0.838145,7.624462
2.161002,5.154152
1.110979,9.826209
-1.510077,3.128990
3.030044,8.547332
3.347180,9.449316
6.252368,2.265736
1.715273,11.028345
1.874161,7.829035
1.014835,8.740093
0.053777,12.308644
0.316700,12.389994
2.679613,5.085999
3.073037,10.754276
2.355735,7.717274
1.295324,8.871563
-1.241980,2.318246
2.864294,7.972155
1.405554,5.689426
2.934604,6.867167
0.973435,5.924780
1.084978,5.829126
1.072887,3.814254
1.262140,7.831153
1.447774,9.080908
3.118625,11.017871
4.891718,7.712976
1.319185,12.025858
2.680980,9.938759
0.122741,14.085583
1.521603,4.188425
-1.331745,4.624336
6.171923,9.196071
2.151206,7.618611
0.101320,11.460607
2.585408,7.994206
3.292566,5.614050
-0.321280,5.432933
1.744469,8.957282
2.867967,12.061270
5.490969,6.589181
1.994511,9.881660
3.233385,10.608792
1.946793,8.407592
-0.815930,5.174037
-1.654658,6.322690
1.496217,9.168691
3.196917,3.570109
3.086823,6.998250
2.420238,7.307569
1.468755,6.197738
1.271878,14.010525
1.173257,6.114615
4.517842,8.705312
1.606572,7.832910
3.557233,11.636265
-1.301544,10.974379
3.002052,11.888742
4.968505,6.392004
2.236860,2.561665
1.684289,7.491915
2.800798,8.525020
0.734938,8.383052
2.345426,8.489283
-0.150281,11.915630
1.433360,10.266042
3.102211,10.667153
3.439768,7.875128
-0.305909,6.235043
1.442500,5.175806
1.369406,3.939730
3.384255,8.682544
1.629673,4.687818
1.307679,7.419265
0.378995,9.033982
1.692657,3.189106
5.310205,7.479673
3.843688,7.375234
1.425091,2.690566
1.441814,6.364271
1.176872,9.867673
1.956749,8.797275
1.988841,9.395049
4.170074,5.715718
2.889487,6.667397
3.318506,10.500464
1.102822,8.227465
2.758164,11.986530
1.290757,10.764197
0.397059,8.354830
2.913813,8.938841
3.896421,8.514973
2.845833,3.786735
1.184679,8.212250
3.983775,11.310468
3.503024,-0.040215
4.110488,8.564698
1.731763,10.370016
-0.541160,4.697937
3.010758,7.794268
2.081184,6.923975
1.525280,10.548917
-0.173531,5.292885
1.797007,6.134576
0.845098,4.189269
4.015704,10.754598
2.102233,11.913587
4.042113,8.977973
3.625988,7.386886
1.813807,7.134136
0.968746,9.248594
2.453649,4.327307
2.004499,9.810811
0.332481,7.762180
2.532963,2.476616
3.975921,7.201607
1.931030,5.385617
2.481756,8.999129
2.325840,7.707192
-0.117795,6.297407
1.028033,8.505335
1.391354,9.907762
2.352512,10.493013
0.778168,5.882249
-0.814898,7.182565
-0.133948,6.595614
2.388252,8.154703
2.929511,4.133797
-1.296051,7.498669
0.556478,9.182201
1.436257,2.675693
4.151151,10.529658
2.913191,6.052399
2.302307,9.572121
2.369363,8.216485
2.843882,4.809958
3.253525,4.521099
1.325630,4.898780
4.711001,14.085825
1.844664,6.641945
0.462042,7.907838
1.732882,6.276216
0.414461,10.351215
2.414537,5.011021
3.570862,6.182685
3.264399,7.230496
4.544914,10.441683
1.428547,7.443748
-0.529330,6.877669
0.888415,8.940480
1.236995,7.467925
-1.674610,4.877366
1.408150,5.939494
0.607052,5.437912
1.526374,11.013458
0.468608,9.628099
0.008083,7.903843
2.929766,7.185076
1.355716,6.187957
2.513553,9.698892
3.142112,7.850769
1.613954,4.077002
2.117802,7.144030
0.176329,4.104434
-1.570442,-4.917710
-3.433908,-6.313549
-4.343706,-4.322988
-6.035090,-3.752963
-4.812451,-9.222344
-3.769179,-3.631666
-3.942341,-7.598857
-2.846725,-3.771612
-4.272598,-9.186438
-3.934340,-5.862682
-3.712755,-6.630908
-1.984779,-7.075524
-3.751686,-4.729991
-1.556691,-1.431529
-2.257168,-3.048663
-2.747315,-4.810300
-3.233560,-6.540256
-1.652858,-12.175377
-6.091473,-6.226550
-2.705337,-9.220755
-2.521763,-8.284625
-2.266580,-5.931407
-2.983109,-8.165433
-3.513238,-2.421574
-3.534715,-8.345505
-3.737154,-8.250825
-2.910595,-3.535382
-4.173291,-6.634860
-3.336228,-4.125797
-2.845508,-8.380909
-3.587317,-6.904078
-1.358578,-7.576339
-3.710934,-5.264125
-5.833035,-11.221896
-2.983146,-8.363406
-2.326908,-5.288195
-3.441794,-6.419042
-3.318385,-5.285708
-3.099763,-5.249654
-1.602068,-6.890022
-4.761177,-9.879202
-3.081083,-2.000870
-1.993284,-12.040290
-3.642788,-11.875032
-2.340927,-2.790532
-3.596122,-6.097820
-3.297679,-5.719099
-3.089220,-4.949425
-3.951283,-5.459306
-5.025776,-4.859598
-1.946621,-8.058275
-3.141420,-8.582441
-3.442477,-4.210699
-4.367366,-6.055912
-3.575010,-9.528514
-2.302205,-8.746102
-3.865189,-6.716224
-3.065390,-7.864457
-0.893297,-6.675796
-4.433536,-8.670010
-2.486603,-9.015192
-2.490947,-8.623039
-2.420015,-2.441938
-2.535553,-8.876586
-3.442761,-7.874425
-3.925950,-6.601859
-2.244657,-7.091889
-2.232229,-5.289803
-3.122439,-5.545874
-2.765586,-8.661879
-4.847567,-3.935259
-3.628843,-7.656845
-2.963304,-10.026203
-3.178597,-4.035555
-0.629918,-7.483864
-3.275133,-6.345389
-5.342700,-4.218020
-4.036474,-8.164713
-2.730084,-8.933171
-1.366826,-7.487083
-5.119022,-7.403050
-3.544808,-7.448761
-3.953712,-9.056062
-3.055201,-0.577723
-1.169205,-8.307355
-4.745466,-5.764160
-2.766027,-6.789968
-1.601343,-8.674037
-4.954184,-5.349994
-3.536887,-9.639614
-1.187278,-5.621302
-3.795780,-6.272064
-3.329778,-5.177803
-1.692912,-6.076450
-1.798197,-8.167143
-3.647234,-5.681731
-2.226385,-5.567224
-2.055864,-6.667675
-2.932005,-6.283853
-2.683206,-10.173624
-2.819431,-10.360618
-2.542197,-3.486281
-4.941685,-6.883631
-4.191903,-4.763034
-2.837185,-3.592522
-3.159767,-6.977898
-3.423054,-8.330711
-3.022941,-7.314320
-4.847750,-5.619670
-2.432629,-7.714603
-2.831875,-5.711988
-2.033601,-6.713119
-4.771621,-4.758957
-3.112585,-9.982902
-3.372128,-4.591341
-2.032078,-6.101937
-3.094481,-10.105440
-1.794802,-9.026236
-4.300074,-4.447969
-3.973567,-3.204706
-3.354058,-5.146966
-4.487201,-8.560429
-1.654074,-6.550037
-3.208471,-5.011834
-4.306895,-11.216037
-2.335597,-5.660053
-1.048804,-5.936311
-5.156358,-6.093804
-2.136027,-5.512757
-0.806852,-13.251680
-3.507940,-7.014286
-2.303442,-7.155443
-4.344297,-3.950777
-4.075277,-7.463525
-4.799658,-9.573838
-1.759025,-7.708403
-1.681978,-8.052575
-2.229196,-7.119308
-2.629489,-6.400468
-2.405169,-4.902635
-2.933552,-7.874632
-3.541119,-3.531129
-2.101090,-9.046467
-2.883406,-8.816208
-2.217085,-8.234587
-2.923048,-5.526722
-3.675387,-8.874873
-2.230077,-6.778830
-0.498362,-7.194658
-5.170998,-5.058802
-3.025759,-4.043779
-4.686846,-6.473390
-3.468036,-9.312465
-3.151300,-6.351577
-4.528288,-8.356294
-4.948784,-9.106565
-2.052065,-3.216500
-4.214749,-7.066586
-3.405448,-10.066855
-4.111840,-8.622585
-2.393362,-10.272842
-3.623459,-6.552923
-3.759889,-8.478486
-2.796760,-9.820691
-2.847119,-1.932642
-3.735066,-7.315564
-2.914160,-7.109769
-3.966487,-8.976846
-1.615484,-6.066299
-1.949442,-7.988400
-1.935078,-6.779413
-1.829731,-6.662840
-3.045330,-8.583084
-6.263438,-10.611608
-3.941889,-10.062034
-2.474975,-6.623614
-3.632233,-6.291006
-1.518031,-4.311771
-5.303523,-8.448931
-4.995240,-4.692178
-2.723319,-8.707791
-3.464900,-9.734947
-3.757043,-10.220436
-4.952894,-7.041023
-4.253537,-8.844882
-4.164410,-11.520839
-0.237316,-3.126210
-2.855119,-6.161307
-2.290435,-12.202166
-3.250735,-8.414221
-3.854813,-3.940894
-4.068705,-7.819202
-0.588112,-6.162778
-3.637634,-8.817178
-3.230385,-8.280003
-3.912860,-7.533037
-3.611792,-8.142765
-3.743386,-9.777875
-2.330655,-2.718136
-2.552897,-5.701797
